Start Date,End Date,Description,Amount
JUL19,JUL22,TIMHORTONS#1357ETOBICOKE,6.19
JUL20,JUL22,TIMHORTONS#5795647-449-8467,1.85
JUL21,JUL22,VALUEBUDSATLANSDOWNTORONTO,9.57
JUL21,JUL22,TIMHORTONS#5795647-449-8467,1.85
JUL21,JUL23,POPEYES#13572TORONTO,9.59
JUL22,JUL23,TIMHORTONS#3130TORONTO,1.05
JUL22,JUL23,TIMHORTONS#5795647-449-8467,1.85
JUL23,JUL24,DD/DOORDASHPOPEYESLOUI,20.5
JUL23,JUL24,MACANNABISETOBICOKE,14.0
JUL24,JUL25,TIMHORTONS#5795TORONTO,4.84
JUL24,JUL25,TIMHORTONS#5795647-449-8467,1.85
JUL24,JUL25,INSMARKET#5115TORONTO,19.32
JUL24,JUL26,APPLESTORE#R121TORONTO,805.57
JUL24,JUL26,APPLESTORE#R121TORONTO,39.67
JUL24,JUL26,GATEWAYNEWSSTANDS#114TORONTO,2.5
JUL25,JUL26,NOFRILLS#753TORONTO,58.47
JUL26,JUL29,TIMHORTONS#3130416-252-7770,8.0
JUL26,JUL29,TIMHORTONS#3130416-252-7770,7.91
JUL26,JUL29,MACANNABISETOBICOKE,12.0
JUL26,JUL29,APPLESTORE#R121TORONTO,-140.0
JUL26,JUL29,APPLESTORE#R121TORONTO,-665.57
JUL26,JUL29,APPLESTORE#R121TORONTO,-39.67
JUL26,JUL29,POPEYES#13572TORONTO,12.98
JUL26,JUL29,PAYMENT-THANKYOU,-240.0
JUL27,JUL29,TIMHORTONS#5795647-449-8467,1.85
JUL28,JUL29,TIMHORTONS#5795647-449-8467,1.85
JUL28,JUL29,TIMHORTONS#5795647-449-8467,1.85
JUL29,JUL30,TIMHORTONS#5795647-449-8467,1.85
JUL30,JUL31,DUTCHLOVE-PARKDALETORONTO,13.5
JUL31,AUG1,TIMHORTONS#5795TORONTO,4.83
JUL31,AUG1,TIMHORTONS#5795647-449-8467,1.85
JUL31,AUG1,INSMARKET#5115TORONTO,19.32
AUG1,AUG2,GOOGLE*CLOUD5V93zNg.co/HelpPay,0.03
AUG1,AUG2,NOFRILLS#753TORONTO,38.02
AUG2,AUG6,TIMHORTONS#1357416-233-4043,3.01
AUG2,AUG6,GATEWAYNEWSSTANDS#178NORTH,2.75
AUG2,AUG6,FUSIAASIANKITCHENTORONTO,13.55
AUG2,AUG6,15999-HOKATORONTOPOTORONTO,203.4
AUG2,AUG6,LYFT*RIDEFRI9AMVANCOUVER,33.85
AUG3,AUG6,TIMHORTONS#5795TORONTO,0.31
AUG4,AUG6,VALUEBUDSATLANSDOWNTORONTO,9.57
AUG4,AUG6,TIMHORTONS#5795647-449-8467,1.85
AUG4,AUG6,THEBIRYANIWALLATORONTO,44.07
AUG5,AUG6,TIMHORTONS#5795TORONTO,0.32
AUG5,AUG6,TIMHORTONS#5795647-449-8467,1.85
AUG6,AUG6,CASHINTEREST,0.11
NOV7,NOV7,aliexpressVancouver,17.39
NOV8,NOV9,Onlyfans.ComLondon,5.57
NOV8,NOV9,OFLondon,7.98
NOV8,NOV9,7ELEVENSTORE#33414ETOBICOKE,16.49
NOV8,NOV9,PAYMENT-THANKYOU,-773.27
NOV10,NOV14,PAYPAL*LOVELYANG4794029357733,0.02
NOV10,NOV14,PAYPAL*LHAMOANGEL744029357733,0.02
NOV13,NOV15,PIZZAIOLOTORONTO,9.31
NOV13,NOV15,PRESTOFARE/5D1N072GLPTORONTO,6.6
NOV14,NOV15,BOMBAYCHOWPATTYTORONTO,100.17
NOV15,NOV15,CINEPLEXRECROOMROUNTORONTO,106.79
NOV15,NOV15,CINEPLEXRECROOMROUNTORONTO,59.89
NOV14,NOV16,PRESTOFARE/5D2226RC77TORONTO,9.9
NOV16,NOV20,Onlyfans.ComLondon,4.79
NOV17,NOV20,PRESTOFARE/5D2G70KB27TORONTO,3.3
NOV20,NOV21,PAYPAL*LOVELYANG4794029357733,-0.02
NOV21,NOV23,JIMMYTHEGREEK#005TORONTO,18.62
NOV21,NOV23,PRESTOFARE/5D327DQMRTTORONTO,3.3
NOV22,NOV24,PRESTOFARE/5D3FLKPPBGTORONTO,3.3
NOV23,NOV27,PRESTOFARE/5D3KBB9KQMTORONTO,3.3
NOV24,NOV27,PRESTOFARE/5D37G0XQXLTORONTO,6.6
NOV25,NOV27,TIMHORTONS#5795TORONTO,10.64
NOV25,NOV27,PRESTOFARE/5D435NP6WJTORONTO,6.6
NOV26,NOV28,PRESTOFARE/5D4893VBF6TORONTO,6.6
NOV27,NOV28,aliexpressVancouver,38.7
NOV27,NOV28,DOLLARAMA#799TORONTO,23.73
NOV27,NOV29,FULLTIMEONLINE-SENECANORTH,500.0
NOV29,NOV29,LYFT*RIDETUE9PMVANCOUVER,6.99
NOV29,NOV29,aliexpressVancouver,-5.69
NOV29,NOV29,aliexpressVancouver,-9.24
NOV29,DEC1,PRESTOFARE/5D4P5LJLTCTORONTO,3.3
NOV30,DEC4,PRESTOFARE/5D512F86VZTORONTO,6.6
DEC1,DEC4,PRESTOFARE/5D5747L25XTORONTO,6.6
DEC2,DEC4,PRESTOFARE/5D5C0ML7JGTORONTO,6.6
DEC3,DEC4,TIMHORTONS#5795TORONTO,4.19
DEC3,DEC5,PRESTOFARE/5D5H02S8NDTORONTO,6.6
DEC4,DEC5,NOFRILLS#753TORONTO,64.85
DEC4,DEC6,PIZZAIOLOTORONTO,5.85
DEC6,DEC6,Amazon.ca*7Y8477IZ3AMAZON.CA,26.63
JAN7,JAN9,GATEWAYNEWSSTANDS#114TORONTO,19.0
JAN7,JAN9,PRESTOFARE/5DC6L2CLWNTORONTO,6.6
JAN9,JAN10,TIMHORTONS#1634NORTHYORK,1.67
JAN9,JAN11,NEWNHAMMAINTORONTO,1.92
JAN9,JAN11,A&W#4783TORONTO,16.02
JAN10,JAN11,TIMHORTONS#8176NORTHYORK,1.67
JAN10,JAN12,PRESTOFARE/5DCLBNQWJTTORONTO,6.6
JAN10,JAN12,PRESTOFARE/5DCLC77FDZTORONTO,3.3
JAN11,JAN15,NEWNHAMMAINTORONTO,1.67
JAN11,JAN15,P.A.T.CENTRALMARKETINCTORONTO,38.74
JAN12,JAN15,TIMHORTONS#5795TORONTO,5.87
JAN12,JAN15,PRESTOFARE/5DD764NT97TORONTO,3.3
JAN12,JAN15,PRESTOFARE/5DD5PGNNLFTORONTO,3.3
JAN12,JAN15,PAYMENT-THANKYOU,-862.24
JAN14,JAN15,Amazon.ca*R82EG9NW0AMAZON.CA,59.86
JAN14,JAN15,UBER*TRIPTORONTO,20.48
JAN14,JAN16,PRESTOFARE/5DDH485Q7PTORONTO,3.3
JAN15,JAN16,TIMHORTONS#3130416-252-7770,1.67
JAN15,JAN16,MACANNABISETOBICOKE,20.0
JAN15,JAN17,PIZZAIOLOTORONTO,8.46
JAN17,JAN18,METRO742TORONTO,26.99
JAN18,JAN18,TIMHORTONS#1634416-225-0260,1.67
JAN18,JAN19,TIMHORTONS#1357ETOBICOKE,8.46
JAN18,JAN19,TIMHORTONS#1634NORTHYORK,1.67
JAN18,JAN22,PRESTOFARE/5D5228ZD2LTORONTO,3.3
JAN18,JAN22,UBERCANADA/UBERTRIPTORONTO,37.84
JAN19,JAN22,TIMHORTONS#1357416-233-4043,1.67
JAN19,JAN22,TIMHORTONS#5795TORONTO,2.52
JAN19,JAN22,TIMHORTONS#5795TORONTO,1.92
JAN19,JAN22,GATEWAYNEWSSTANDS#109TORONTO,21.0
JAN19,JAN22,PRESTOFARE/5D55B9QLFDTORONTO,6.6
JAN20,JAN22,TIMHORTONS#1357416-233-4043,1.67
JAN21,JAN22,Amazon.ca*R814F3QI2AMAZON.CA,25.59
JAN23,JAN24,Amazon.caAMAZON.CA,-32.88
JAN25,JAN26,TIMHORTONS#8176416-721-5552,1.67
JAN25,JAN29,TIBETHAIRANDBEAUTYSALTORONTO,28.25
JAN25,JAN29,PRESTOFARE/5DFH68SKRWTORONTO,9.9
JAN26,JAN29,PRESTOFARE/5DFMM0BXJRTORONTO,6.6
JAN27,JAN29,TIMHORTONS#2370416-762-4994,2.09
JAN27,JAN29,TIMHORTONS#2370416-762-4994,6.87
JAN27,JAN29,GATEWAYNEWSSTANDS#135TORONTO,23.75
JAN27,JAN29,PRESTOFARE/5DG0L8BMZ8TORONTO,3.3
JAN27,JAN29,SHOPPERSDRUGMART#80TORONTO,25.0
JAN28,JAN29,AMZNMktpCA*R25AF8TA0,15.81
JAN28,JAN29,TIMHORTONS#5795TORONTO,6.59
JAN28,JAN30,PRESTOFARE/5DG7P59HVLTORONTO,3.3
JAN29,JAN30,TIMHORTONS#1357416-233-4043,3.34
JAN30,JAN30,TIMHORTONS#4007416-516-8497,3.65
JAN29,JAN31,ANNEXBILLIARDSCLUBTORONTO,32.0
JAN29,JAN31,TASHIDELEKCAFETORONTO,20.34
JAN29,JAN31,TASHIDELEKCAFETORONTO,30.51
JAN30,JAN31,PAYMENT-THANKYOU,-250.0
JAN31,JAN31,TIMHORTONS#1634416-225-0260,2.3
JAN31,JAN31,TIMHORTONS#1634416-225-0260,1.67
FEB1,FEB1,Amazon.ca*R25TF1DG0AMAZON.CA,63.82
JAN31,FEB2,NEWNHAMMAINTORONTO,4.07
JAN31,FEB2,PRESTOFARE/5DGLLKPRWBTORONTO,3.3
FEB1,FEB2,LYFT*RIDETHU12PMVANCOUVER,40.84
FEB1,FEB2,PRESTOAUTLTORONTO,128.15
FEB2,FEB2,TIMHORTONS#1634416-225-0260,1.67
FEB2,FEB5,TIMHORTONS#5795TORONTO,0.12
FEB2,FEB5,PAYMENT-THANKYOU,-200.0
FEB4,FEB5,NOFRILLS#753TORONTO,29.4
DEC5,DEC7,PRESTOFARE/5D60K1KGW8TORONTO,6.6
DEC6,DEC7,TIMHORTONS#5795TORONTO,0.09
DEC6,DEC7,TIMHORTONS#5795TORONTO,0.12
DEC6,DEC8,PRESTOFARE/5D656MZMSRTORONTO,6.6
DEC7,DEC11,PRESTOFARE/5D62G1G27ZTORONTO,6.6
DEC8,DEC11,PRESTOFARE/5D6F5JBJ7GTORONTO,6.6
DEC9,DEC11,KFC#1921TORONTO,33.89
DEC9,DEC11,PRESTOFARE/5D6KB8WW9BTORONTO,6.6
DEC10,DEC11,LYFT*RIDESAT11PMVANCOUVER,7.39
DEC10,DEC11,LinkedInRecruiter915764LINKEDIN.COM,203.39
DEC10,DEC11,LinkedInRecruiter915764LINKEDIN.COM,-203.39
DEC10,DEC11,Amazon.caAMAZON.CA,-26.63
DEC10,DEC11,PAYPAL*LHAMOANGEL744029357733,-0.02
DEC11,DEC12,EATONRUBYTHAITORONTO,10.72
DEC11,DEC12,TIMHORTONS#5795TORONTO,6.32
DEC11,DEC12,"PAYMENT-THANKYOU -$1,092.87 Fees",0.0
DEC11,DEC13,PRESTOFARE/5D7432NJ2KTORONTO,6.6
DEC12,DEC13,TIMHORTONS#5795TORONTO,7.86
DEC12,DEC13,NOFRILLS#753TORONTO,27.21
DEC12,DEC14,PRESTOFARE/5D790BM5T9TORONTO,6.6
DEC13,DEC15,PRESTOFARE/5D7D7BTTZ5TORONTO,6.6
DEC14,DEC18,PRESTOFARE/5D76K572LMTORONTO,6.6
DEC15,DEC18,GATEWAYNEWSSTANDS#110TORONTO,22.25
DEC15,DEC18,PRESTOFARE/5D7N2M7QNHTORONTO,6.6
DEC18,DEC19,TIMHORTONS#1357ETOBICOKE,1.67
DEC18,DEC20,PRESTOFARE/5D8CC2F795TORONTO,6.6
DEC19,DEC21,PRESTOFARE/5D8H9FNB9XTORONTO,6.6
DEC20,DEC21,NOFRILLS#753TORONTO,26.81
DEC20,DEC22,PRESTOFARE/5D8M7HXLJTTORONTO,6.6
DEC21,DEC22,TIMHORTONS#5795TORONTO,6.32
DEC21,DEC27,PRESTOFARE/5D91649QWNTORONTO,6.6
DEC22,DEC27,TIMHORTONS#5795TORONTO,6.73
DEC22,DEC27,PRESTOFARE/5D96DN2D7VTORONTO,6.6
DEC23,DEC27,TIMHORTONS#5795TORONTO,2.39
DEC25,DEC27,RAINBOWCONVENIENCETORONTO,19.5
DEC25,DEC27,CONGEEQUEENTORONTO,87.69
DEC25,DEC27,PRESTOISLINGTONSTNTORONTO,9.0
DEC25,DEC27,PRESTOFARE/5D9MH8N5VRTORONTO,6.6
DEC26,DEC27,AMZNMktpCA*TR21V2Y33,85.14
DEC27,DEC27,Amazon.ca*1D7G288M3AMAZON.CA,32.88
DEC26,DEC28,PRESTOFARE/5D9PKDCV9PTORONTO,6.6
DEC28,DEC28,AMZNMktpCA*UV2OJ29Q3,13.55
DEC27,DEC29,PRESTOFARE/5D24JMQBLGTORONTO,6.6
DEC28,JAN2,PRESTOFARE/5D29FLPK5STORONTO,6.6
DEC29,JAN2,PRESTOFARE/5D2555ZKHSTORONTO,6.6
DEC30,JAN2,AMZNMktpCA*W70SS0MA3,33.87
DEC30,JAN2,AMZNMktpCA*SU7NI36F3,21.68
DEC30,JAN2,PRESTOFARE/5D2J5M9BFPTORONTO,6.6
DEC31,JAN2,HMHennesMauritzInc.Toronto,182.05
DEC31,JAN2,7ELEVENSTORE#33414ETOBICOKE,18.17
JAN1,JAN2,TIMHORTONS#5795TORONTO,3.14
JAN1,JAN3,PRESTOFARE/5DB3CPWQJVTORONTO,6.6
JAN2,JAN4,PRESTOFARE/5DB8MCV27STORONTO,3.3
JAN4,JAN4,HMHennesMauritzInc.Toronto,-28.48
JAN5,JAN5,TeamTownSportsWoodbridge,33.88
JAN5,JAN8,TIMHORTONS#5795TORONTO,9.03
JAN5,JAN8,PRESTOFARE/5DBNGLJM95TORONTO,6.6
JAN6,JAN8,AMZNMktpCAWWW.AMAZON.C,-33.87
JAN6,JAN8,NOFRILLS#753TORONTO,39.91
JUN5,JUN7,POPEYES#13572TORONTO,2.19
JUN6,JUN7,REDDY'SHYDERABADSPICES,13.55
JUN6,JUN7,GATEWAYNEWSSTANDS#178NORTH,2.75
JUN7,JUN7,TIMHORTONS#1634416-225-0260,1.67
JUN8,JUN10,UNCLETETSUCANADATORONTO,14.75
JUN8,JUN10,UNCLETETSUCANADATORONTO,14.75
JUN9,JUN10,TIMHORTONS#5795647-449-8467,1.85
JUN10,JUN10,KOREANGRILLHOUSE-QTORONTO,91.96
JUN9,JUN11,SWEETJESUSTORONTO,12.71
JUN11,JUN11,TIMHORTONS#5795647-449-8467,3.02
JUN11,JUN11,TIMHORTONS#5795647-449-8467,1.85
JUN10,JUN12,GATEWAYNEWSSTANDS#114TORONTO,22.75
JUN12,JUN13,UBERCANADA/UBERTRIPTORONTO,7.58
JUN12,JUN13,CHAMPSFOODSUPPLIESTORONTO,6.0
JUN12,JUN14,GATEWAYNEWSSTANDS#114TORONTO,2.75
JUN14,JUN17,TIMHORTONS#3130416-252-7770,8.0
JUN14,JUN17,HMEatonCentreToronto,55.52
JUN14,JUN17,TIMHORTONS#5795647-449-8467,1.85
JUN14,JUN17,TIMHORTONS#1634NORTHYORK,2.3
JUN14,JUN17,PAYMENT-THANKYOU,-342.0
JUN15,JUN17,Subway41111Toronto,17.85
JUN15,JUN17,PRESTOFARE/55GDK1DMP6TORONTO,3.3
JUN16,JUN17,IMPERIALPUBTORONTO,65.63
JUN16,JUN17,TIMHORTONS#5795TORONTO,2.1
JUN16,JUN17,TIMHORTONS#5795TORONTO,3.15
JUN17,JUN18,TIMHORTONS#5795TORONTO,2.86
JUN18,JUN19,INDIANDESIRETORONTO,69.82
JUN18,JUN19,7ELEVENSTORE#33411TORONTO,19.12
JUN18,JUN20,ANNEXBILLIARDSCLUBTORONTO,45.13
JUN19,JUN20,TIMHORTONS#5795TORONTO,2.86
JUN19,JUN20,PAYMENT-THANKYOU,-75.0
JUN21,JUN24,TIMHORTONS#3130416-252-7770,1.67
JUN21,JUN24,TIMHORTONS#1357416-233-4043,6.54
JUN21,JUN24,COURSRA*392HT5EFFXXLCPSCHIPHOL,16.5
JUN21,JUN24,OSMOW'SSHAWARMATORONTO,15.57
JUN24,JUN25,PRESTOAUTLTORONTO,128.15
JUN24,JUN25,CONSUMERSCANNABISETOBICOKE,8.46
JUN25,JUN26,RAINBOWCONVENIENCETORONTO,21.19
JUN26,JUN27,TIMHORTONS#1357416-233-4043,3.14
JUN26,JUN28,SHOPPERSDRUGMART#14TORONTO,15.81
JUN27,JUN28,UBERCANADA/UBERTRIPTORONTO,17.65
JUN28,JUL2,TIMHORTONS#5795TORONTO,1.67
JUN28,JUL2,TIMHORTONS#5795647-449-8467,1.01
JUN28,JUL2,ANNEXBILLIARDSCLUBTORONTO,21.57
JUN28,JUL2,PAYMENT-THANKYOU,-250.0
JUN29,JUL2,TIMHORTONS#5795647-449-8467,1.85
JUN30,JUL2,WU*800-235-0000,86.34
JUN30,JUL2,TIMHORTONS#5795647-449-8467,1.85
JUN30,JUL2,AMAYAEXPRESSTORONTO,19.81
JUN30,JUL2,UBER*TRIPHTTPSWWW.UBE,17.8
JUL1,JUL2,GOOGLE*CLOUDFCGJx2g.co/HelpPay,0.03
JUL1,JUL2,TIMHORTONS#5795647-449-8467,1.85
JUL1,JUL3,GATEWAYNEWSSTANDS#114TORONTO,22.25
JUL2,JUL3,PAYMENT-THANKYOU,-247.0
JUL4,JUL5,HMHennesMauritzInc.Toronto,150.24
JUL4,JUL5,MACANNABISETOBICOKE,10.0
JUL4,JUL8,SOBEYS#4743ETOBICOKE,61.61
JUL5,JUL8,PAYPAL*DOORDASHMCDON,25.61
JUL6,JUL8,TIMHORTONS#5795TORONTO,1.85
JUL7,JUL8,SQ*MOGOUYANHANDPULLEDToronto,55.68
JUL7,JUL8,TIMHORTONS#5795TORONTO,1.85
JUL8,JUL8,CASHADVANCEFEE,3.5
JUL8,JUL8,CASHINTEREST,0.18
MAY6,MAY7,UBERCANADA/UBERTRIPTORONTO,11.8
MAY7,MAY8,UBERCANADA/UBERTRIPTORONTO,31.86
MAY7,MAY8,COSIMO'SNOFRILLS#36ETOBICOKE,5.31
MAY7,MAY8,ANNEXBILLIARDSCLUBTORONTO,9.0
MAY9,MAY9,VALUEBUDSBLOORSTTORONTO,10.1
MAY8,MAY10,GHAZALEONBLOORTORONTO,2.89
MAY9,MAY13,ALI'SWESTINDIANROTITORONTO,29.52
MAY10,MAY13,PAYMENT-THANKYOU,-902.1
MAY9,MAY15,ANNEXBILLIARDSCLUBTORONTO,58.18
MAY15,MAY17,PRESTOFARE/552J37PGN9TORONTO,3.3
MAY16,MAY17,NOFRILLS#753TORONTO,59.9
MAY17,MAY21,GATEWAYNEWSSTANDS#114TORONTO,15.75
MAY17,MAY21,PAYMENT-THANKYOU,-100.0
MAY17,MAY21,PAYMENT-THANKYOU,-382.42
MAY18,MAY21,CINEPLEXRECROOMROUNTORONTO,59.89
MAY18,MAY21,TIMHORTONS#5795TORONTO,2.09
MAY19,MAY21,TIMHORTONS#5795647-449-8467,7.91
MAY19,MAY21,POPEYES#13572TORONTO,9.59
MAY20,MAY21,TIMHORTONS#5795647-449-8467,3.02
MAY21,MAY21,SQ*THEBALLROOMBOWLToronto,81.28
MAY21,MAY21,SQ*THEBALLROOMBOWLToronto,35.2
MAY22,MAY23,PAYMENT-THANKYOU,-138.0
MAY24,MAY24,TIMHORTONS#1634416-225-0260,4.19
MAY24,MAY24,TIMHORTONS#1634416-225-0260,2.3
MAY24,MAY27,NEWNHAMMAINTORONTO,5.95
MAY24,MAY27,PRESTOFARE/55C8D1DB8HTORONTO,3.3
MAY25,MAY27,DOORDASHDASHPASSDOWNTOWNTOR,11.29
MAY25,MAY27,TIMHORTONS#1634416-225-0260,1.67
MAY25,MAY27,PRESTOAUTLTORONTO,128.15
MAY25,MAY27,GATEWAYNEWSSTANDS#114TORONTO,19.25
MAY26,MAY27,LOGA'SCORNERLTORONTO,25.99
MAY27,MAY29,LCBO/RAO#0568TORONTO,86.5
MAY28,MAY29,DOORDASHDASHPASSDOWNTOWNTOR,-11.29
MAY30,MAY31,CUR*BITLOVELTDNICOSIA,42.2
MAY31,MAY31,REWARDSREDEMPTIONTORONTOON,-25.0
MAY31,JUN3,TIMHORTONS#1357416-233-4043,10.16
MAY31,JUN3,NOFRILLS#753TORONTO,83.19
MAY31,JUN3,PAYMENT-THANKYOU,-300.0
JUN1,JUN3,GOOGLE*CLOUDVxVWwTg.co/HelpPay,0.03
JUN1,JUN3,GATEWAYNEWSSTANDS#114TORONTO,20.25
JUN2,JUN3,TIMHORTONS#5795647-449-8467,2.86
JUN4,JUN4,TIMHORTONS#5795647-449-8467,0.84
JUN5,JUN6,SUKOSHIMARTTORONTO,13.39
JUN6,JUN6,CASHINTEREST,0.12
FEB6,FEB7,Zara.comFredericton,207.82
FEB8,FEB8,REWARDSREDEMPTIONTORONTOON,-51.0
FEB8,FEB9,PAYMENT-THANKYOU,-150.0
FEB9,FEB9,TIMHORTONS#1634416-225-0260,1.67
FEB9,FEB12,HMHennesMauritzInc.Toronto,153.0
FEB9,FEB12,WU*800-235-0000,161.25
FEB9,FEB12,GATEWAYNEWSSTAND#527TORONTO,8.25
FEB12,FEB14,TIMHORTONS#1357ETOBICOKE,1.67
FEB14,FEB15,TIMHORTONS#1357416-233-4043,8.3
FEB14,FEB15,TIMHORTONS#5795TORONTO,0.09
FEB14,FEB15,Zara.comFredericton,-56.49
FEB16,FEB16,AMZNMktpCAWWW.AMAZON.C,-15.81
FEB18,FEB20,HMHennesMauritzInc.Toronto,-99.06
FEB20,FEB21,LYFT*RIDETUE6PMVANCOUVER,51.84
FEB20,FEB21,SPICEBROSETOBICOKE,18.07
FEB20,FEB21,MACANNABISETOBICOKE,20.0
FEB21,FEB21,Amazon.ca*RW6V68S90AMAZON.CA,30.68
